ffe5 fff2 003a ffcc
fefc ff04 00cb 0000
ffb8 ffe9 003e 0000

ffe3 ff9e ffde 0000
ffc6 fe78 0012 0000
ffe2 ff96 ffdb 0000

ff79 0000 0042 0000
ff44 0063 00c8 0000
ff7f fffd 003e 0000


fffb ffe7 ffce ffc8
ffdf 0006 fff3 002a
0020 ffe9 ffec ffe4
ffe1 fffa 0006 0016
0007 0002 ffe2 fff3
0004 005c ffea 0039
ffda ffeb fffd 001b
fffb 000c 0002 0015
002c 0033 fffc 0009
001d 001f fff0 fff5
0002 002a 002f 000e
0019 ffc1 fff8 0011
ffdd ffe5 003d ffeb
ffe7 000e 0001 fff0
0023 ffda ffe2 ffda
ffdd 0011 0032 0029
fff1 0010 fff4 0012
ffdf 0005 0024 fff2
fffa ffeb 002b 001f
ffea 0001 0005 0000
001b 0014 ffe5 fffe
000c 0001 fffd 0027
0033 ffe2 0004 ffec
001d 000a 0003 0005

000e ffd3 ffaf 0005
ffe2 fff7 fff2 0005
ffe3 0015 0016 fff0
0009 0001 001a ffc2
0003 fff7 ffd6 0012
ffeb fffe 0007 fff7
0008 000e ffff ffed
fff2 0014 0016 ffeb
002a ffd2 ffd7 0016
fff0 0013 fffc ffd6
0042 fff4 0016 fffe
fff4 002d 0030 0000
0013 0022 fffd 003f
002b ffdb fff5 ffee
0005 fffb 0017 ffeb
001d ffef 0019 fff0
0001 ffff 000a fff1
ffe7 0012 ffee 0021
0003 fffc 0005 fff9
0016 fff6 0009 ffdd
fff3 000e 003d ffec
0008 0007 0006 fffd
0007 ffe6 0005 fff4
fff6 0008 ffef ffe3

ffe6 ffea fff6 ffd9
ffe2 0002 0009 0009
ffeb 0019 0013 000b
0008 0019 000e ffee
003a 0007 fff3 000d
000d 0002 0009 0002
fff6 fff6 ffec 000b
0011 ffea fff9 ffd2
0008 0004 0005 ffe1
0002 0011 0015 ffe7
ffef fff3 0022 ffd7
0006 fffc ffea fff8
0003 0006 0013 ffc8
0012 0015 000b 000c
ffea 000b 002b fff7
ffff 0009 fffd 0009
0018 ffe8 ffd4 ffe0
0003 0044 0003 ffef
fffd fff9 0001 ffd7
0017 0009 ffeb ffec
ffc5 0001 fff4 fffc
ffff 0043 0008 ffd3
ffe5 fff8 0016 0011
0005 0003 ffef fff4

fffd ffff 0005 ffee
0000 fff3 fffb ffe3
0016 fffa ffd2 002a
0004 ffdd 0005 0012
0020 0017 0011 fffc
0003 002a fffc 0023
fff9 0009 fff9 fffa
ffe7 ffe8 fffc 001c
ffec 0032 000f 0009
0016 ffd8 fffe 003c
fffd ffab fff4 000c
0008 0010 ffe2 fff5
ffe0 000d fffc 0015
ffde 0003 fffa 0003
fff5 0016 001a 0016
0008 0027 0002 000d
0016 ffe2 ffc7 0004
002a ffff ffed 0012
ffe4 ffed fff0 ffdb
fff7 000b fff0 0028
0003 ffdf 0003 fff2
fffe ffd1 0029 ffee
001d ffcd fff7 ffe1
fff6 001a 0001 fffa
