ffe7 fffd fff4 0050
ffe8 ffe4 0002 0011
0023 0008 0001 ffe5
fffb 0000 ffff 0037
0007 0013 001e fff6
0026 ffe7 fffe ffd4
fffe fff8 000a ffe8
0005 fff8 fff9 fffb
0024 ffc2 fffd 0007
fffa 0019 fff3 fff8
0004 ffce 0008 ffe9
fff5 ffe2 ffe6 fff9
0003 fffb 0005 001d
ffe3 0017 001a 0013
003d 0022 ffef fffd
0005 fff0 0001 fff8
fffe ffec fff1 0013
0004 0018 000f 0020
fffa 0002 0030 ffe9
fff3 000d ffff 000c
fff0 ffc8 0016 000e
fffc 0000 fff2 001b
ffff 0016 0018 000c
000a ffd4 001e 002d
0026 ffe2 0001 0001

0007 ffdc fff8 ffe1
fffe 0002 0037 fff4
0024 0005 fffd 0016
0001 fff3 ffeb fff3
0015 002f 0012 0007
fff3 0032 ffdf 0000
000f fff5 0013 000c
001f 0026 ffe1 000b
000a 0027 0001 0021
0017 fff7 0011 fffd
0007 ffdc 0000 fff8
0000 000f 000a 0003
fff0 ffd9 fff7 0012
fffb ffe9 0012 0014
fff5 0001 0002 0003
0004 ffec fff7 0007
fff4 001d ffeb 000a
fffe 003f fff4 ffeb
0024 000d ffed ffed
fff5 0021 ffd6 0003
0001 001f 0018 0013
fff4 fff3 0013 fff8
ffbd 0002 fffe fff9
0026 fff3 0012 0011

000a ffed ffed 0019
002b 000a 0027 000b
ffee 0014 0008 ffe4
fffc 000e 0004 0012
ffd4 ffef 0006 fff8
0003 fff8 ffeb ffa3
0006 0011 fff9 fff6
0001 001a 0033 ffd9
ffea ffed 0013 000e
0000 0008 fffe ffec
ffbe fff1 000c ffe6
0015 fff9 0003 ffec
000b 000c 0008 0007
0009 0006 fff2 ffc4
fff7 0012 ffdc fffa
fffc ffe4 0021 fff4
fff3 000c fff7 0001
ffd9 0006 ffdb ffef
ffeb 002c fff6 ffff
0029 ffe5 000b 0046
0015 0009 0004 0013
0009 0015 0016 0011
fff6 000c 0028 fffa
ffef 0001 fffd 0025
