ffee fff0 0006 0021
0005 001c 000e ffe8
000c ffe2 0005 0000
0003 0037 000b 0015
0004 001b 0009 0003
ffec ffe5 fffc ffff
ffef fff6 0003 fff3
0032 000f 0013 0010
0009 ffea 0004 fff7
fffc 000a fff1 0010
ffd8 0009 0019 fffb
ff9d fffa 0016 ffe7
ffec ffdc ffed 0004
0007 fffd 000a 0015
ffe0 fff6 fff3 0009
000e fffa 0014 0007
fff2 ffee 0002 0013
0033 000a fff2 0001
fff8 0004 fff8 0001
fffb 0008 0017 0005
ffec 001c ffe6 fffe

0019 0011 0002 ffce
0019 fff2 004e ffe1
ffe8 ffcf 0004 ffec
fff4 fff6 ffe9 0008
fffc ffe1 ffd5 ffe2
fffd fff5 0015 fff7
0007 fff0 0011 0040
0031 fff7 ffea ffef
000c 001e ffdf 000a
0001 ffdf 0003 fff9
ffb8 0019 0008 ffda
0002 fff1 ffd3 0002
001a fff9 fff4 fff2
ffe4 0002 fffb fffb
ffe0 fffb ffec fff6
ffff fff6 fffa ffe1
0006 fffc 0006 0015
ffe9 0012 0007 001e
fffd fffe 0000 0017
ffcb ffd4 fff5 0024
0000 ff8d ffe1 fff2
0018 0002 fff4 0029
0018 ffb3 000f fff2
0002 ffe4 fff2 0011

001a ffff fff6 0013
0005 0006 000c 000a
003b fff1 fffe 0012
0006 0017 0003 000c
fffb 0017 0025 0007
0006 fff8 0017 fff9
fffd 0014 ffcf fff3
ffda 000e 000c 0004
ffd8 ffef fff8 fffa
fff3 ffe7 fff7 fff5
ffed 000a ffff 000a
000b fff6 fff9 fff9
0009 fff9 0008 0003
fff9 000d fff7 fff1
fff8 fffe 0014 0003
0004 0000 0013 ffe6
fff0 0005 0011 000a
fff3 fffe 0001 0008
000c 0000 000a fff4
0005 0010 ffe5 fffd
fff6 fffa fff6 fff7
0014 000c 0007 0014
0009 0015 fff7 0007
fff5 fff0 fff4 000d
