0020 ffd9 ffe1 ffe6
ff33 fdcd 002f 0000
0007 ffe2 0073 0000

0062 ffc5 0003 0000
0097 01cc 0013 0000
005a ffbe fff3 0000

ffdd 0034 0008 0000
0002 01a5 0065 0000
ffe4 0043 0011 0000

ffc2 ffa4 ff93 0000
006d 02e9 ff1d 0000
ffbf ffb8 ff93 0000


ffee ffe6 fffb fff7
0003 ffea fffb fff0
ffec ffea ffec fff1
0007 0006 ffe9 ffd5
ffe5 ffee 000e 0014
fffd 0002 ffde 0014
fffa 0005 000b 000d
ffdb fff9 0006 fffb
0029 0027 0003 fffe
0002 ffee ffe2 002b
000c 0006 ffd0 002d
0001 0026 fffe ffe7
0001 0013 0010 0005
ffd7 000f fffe ffff
ffe5 ffed 0012 ffe2
000d 0029 fff2 0014
0003 001f 002d ffe0
fff2 ffe8 0017 ffe8
0028 000e ffea ffff
000f fffd 0009 0030
0014 ffe2 fff8 0000
0019 ffde 000a ffe2
001f 0001 0012 ffce
ffe2 0004 0011 0008

fffa 0018 ffe5 0029
fffa ffd3 0017 0008
0008 ffbe 0003 ffe6
0012 fffe 0003 0034
0002 fff8 fff5 ffe6
ffe5 0009 0012 0014
fffc 001a 000b 0018
0009 fff1 fffa 0009
001b 0037 fff7 ffe7
fff2 fff9 000c 000e
fffb fff5 fffb ffe6
0006 ffec 0000 fff9
001f 0029 fff7 0017
ffe0 fffa ffca ffdd
0005 fffe ffdf ffe7
0040 fffc 0022 002e
0018 ffdd 0012 000b
ffbf 0042 0005 ffe4
fff7 0019 0002 001e
ffdf ffc6 0019 0028
001b ffe9 ffed fff0
ffd5 ffe1 000e 0014
ffe5 ffe4 ffe9 001b
ffd5 000a 0015 001d

0035 ffea ffeb fff1
ffc6 fffb 0016 0004
0011 0012 0001 001c
fffa 0005 ffff fff9
0008 ffe5 000a ffda
0008 000e fffc 0012
ffed ffde fffc 0026
0027 ffc9 fffd ffed
0012 0017 fffa 0013
000f ffd7 0022 fffb
ffea ffe4 fff3 001a
002b ffff ffea 0020
0001 fff1 fff2 fff4
0013 fff7 0014 fff8
ffd3 001e 0016 ffe0
fff9 ffe0 ffd3 000f
fffe fff2 001a fff4
fff4 fffe ffcd 0003
0010 0019 0002 0027
ffec ffec 0011 fffb
0007 0004 0010 fff9
001a 0004 000d ffeb
fffc ffe9 fffd ffd8
0008 fff9 ffff 0013

ffe3 fff3 0028 fff9
ffe2 0016 fff3 0010
0021 0013 000c 0030
000c ffdc 000f fffb
000b fff7 001d 0009
001f 0009 000b 0004
0007 0003 fffe 001e
fff7 0018 0016 fffc
0002 ffed ffff fff3
0012 0030 0012 fff8
0009 0014 0022 001d
ffe0 0000 ffd3 001c
ffdc ffdf ffdd ffef
fffd ffd3 001e ffeb
0000 001b 000b fffa
0028 0018 0018 0013
001d ffd3 0011 fff7
fff3 fff3 fffa 0026
000a fff1 ffff 001d
ffd6 0000 fff3 fff7
fff9 0002 fffb 0024
0013 002b 000f 001d
000a ffc4 ffef 0017
0019 0003 fff0 fff7
