0010 ffe8 0032 0007
ffda 0001 fff4 ffe7
0003 0006 fff6 000f
ffff ffee 0003 0019
000d 0004 ffee fff9
ffe8 fffd 0008 0006
0028 fffe fff6 0019
ffee fffd 0006 0003
fff9 fffb 000c 000b
0008 fffe fffd fffb
0012 ffff 000a 0005
fff8 fffb ffed fff5
0004 ffef 002f 0004
0014 0006 0006 ffee
0031 ffec fff4 0018
ffe6 fff4 0002 0004

000a 0008 0011 ffba
ffc3 000a fff3 0015
fff7 ffd9 0004 0006
0008 fffd ffdc fff3
0017 000f ffe4 fffd
0004 003b 000d fff6
0006 fff5 fff2 000e
0007 ffdf 002a 000a
000b fff7 ffff 0002
fff1 000b 000e 0000
fffc fffc 0005 0008
0002 0005 ffe5 fff6
0007 0021 0004 0000
fffd 0007 fff3 0003
ffe6 0002 0001 ffec
000b 0016 0004 ffd9
ffd7 0001 0004 000d
0009 0000 000a fffe
0006 fffd 0014 fffc
0010 0008 ffdc fff9
fffe ffef 000c fff6
0011 ffe9 0028 000a
fff8 ffd8 0003 0032
0002 0023 0004 fff3

002c 0028 fff5 ffe0
fff4 000f 000c 0066
ffdf ffd2 ffdf 0002
0021 000b ffe3 fff3
fff9 0001 fff3 ffd4
0000 001a ffea ffe2
ffbc 000e 0000 ff81
000e 003c 000a 0017
0003 0001 fff2 ffdf
ffea ffe0 0005 001a
ffe8 fffd fff7 ffc6
ffe0 fff1 ffeb ffed
0016 fff8 ffe9 fff7
ffdb 0040 ffe3 000b
000c fff9 0009 000b
ffd1 000c 0001 fffb
fffe 000b 0023 004c
000c 0005 0029 ffde
001e ffe1 ffdf ffd5
ffcc 000f 002e fff8
ff92 001c ffe2 0018
0014 ffcf ffff ffef
fffb ffd5 fffa ffb4
ffeb 000f 0016 000b
