001f ffce 0019 0017
fff3 000b fff3 ffed
ffd8 fffe fff3 fff6
fffe 0002 001e fffe
ffe8 ffdf 0006 ffdc
000a 0006 ffec ffbe
000e fff3 0000 ffe8
0016 0007 000c fff2
0006 001b 0002 000c

0018 002e 000c fff8
0007 000c ffff fff6
fff1 000c 0006 fff8
ffff ffdc 0011 fffb
fff7 fff4 ffe6 000c
0003 fff6 000e 0006
0002 fffa 0013 0005
fffb ffe8 fff1 0001
ffdd 0006 fff7 0015
0010 fff2 0020 ffd7
0004 0000 ffe5 0010
001f 001d fff7 0008
fff1 0027 000b 0008
0007 000a 001a ffbf
000b 0016 0015 ffc9
0002 0008 fffd 0001
fff7 000b 0009 0006
0001 0016 fffc 0007
fff6 fff9 fffc 001f
ffe2 0028 fffb ffe9
fff0 0009 0000 fffa
ffe0 fff8 0002 ffeb
ffee 0002 fffc ffe5
0008 fffd 0006 ffc8

000c ffe6 fffc fffe
0014 ffdb ffe9 0007
fffa 0006 fff2 0004
0002 ffee 001c 0012
000d 0003 ffe6 ffec
fffb ffee 0003 0002
0003 fff5 000b fff8
0003 0007 0004 000f
fffa 0003 ffec 0010
000c 0004 fffe ffcb
fff5 fff0 0011 0004
ffa7 0015 fff4 ffe6
fffc 0018 fff9 0003
fffa fff7 0029 ffe1
fffb fffe ffed fff3
ffff ffdc 0013 000a
0005 0011 fff6 fff2
fff0 001f ffda ffe3
ffea 000a 0010 000d
000e ffed fffb 0006
fffb fff5 0010 0017
ffec 0020 fff5 fffb
000b 000c 001f ffea
0017 0014 0017 fffc

0012 ffaf 0008 0008
000c 0002 000e 0007
fffd 0009 0004 0008
ffe8 fff1 0000 ffe8
ffc4 fff6 000f ffed
000b fff4 001a 0006
fff8 001f 002e 0003
fff3 fffa fffb 000e
fffc fff5 0008 0006
0000 0003 0007 ffef
ffdc ffe5 fff4 fffb
0016 0013 fff7 000d
000b 0004 ffe3 000c
0012 001c ffe0 0018
ffec 0000 ffe2 0001
0000 000c 0014 fffd
fff7 fff0 0003 fffe
ffe6 ffd2 fff4 000a
fff0 0015 fffa fff8
fff2 0002 0006 0017
000a fffe ffec 0017
0008 fff2 fffd ffe6
fff7 ffec fff4 0000
000f fff6 ffef 0003
