fffb 0019 ffed ffef
ffda 0001 0040 fff9
000b 0001 ffc6 0002
001c 000f 0011 ffff
fffb fff0 ffeb fffb
fff3 0039 0002 fff5
0028 0009 fff9 fff1

ffd3 0005 fffd 0012
fffb 0008 fffa 0014
0009 0027 ffdb fffe
0011 000c 0003 0000
000a 0002 0004 0003
0013 fff3 ffee 0003
ffee ffe7 0023 fff8
0010 ffff fffc fff2
fff4 0006 ffee fff9
0000 000e 0008 ffcf
ffe9 fff5 0002 ffea
000c fff6 ffca 002d
ffff fff0 fffa ffe4
fff1 001d 002d fff3
ffe1 fff3 0005 0009
fffd fff1 0012 fffa
fff4 0011 0005 0000
0005 000a 0000 0012
fff2 fff4 ffa0 0034
002a fffb 0011 0010
ffdb 0014 fff9 ffe4
fffa 0004 0009 fff5
fffb 000b fffa ffdd
000a 0006 0003 fffc
