fff1 0010 000f 0014
fffe fff6 000d 001c
ffff fffb fff2 0004
0008 ffed fffd fff7
ffed 0003 0016 fffe
fff5 0012 0000 0022

fff0 fffc 0010 0019
0011 fffe 0001 0007
ffdf 0005 ffe8 ffe1
0004 ffea ffe7 000b
fff6 000c fff2 ffeb
fff9 fff9 fff0 0000
0008 fffe 0018 0017
ffd7 fffb 000e fffe
fff4 ffeb 0006 0011
0017 0018 fff5 fff5
0012 0000 fffa 0020
0001 000a 0003 000e
0010 0000 fffd 0001
0011 fff7 0014 ffeb
fff3 fff6 fff6 001e
001e 0018 fffe 000c
0002 0011 0005 fff6
000b 0033 000f 000e
ffea 0025 fff6 fff1
0020 fff0 ffe1 0008
0005 002d 0009 0004
ffed fff1 fff8 ffff
000b 0016 ffe3 000b
0011 001e fffe fffc
