00cd 00fd 00d7 000a ffd9 0006 0029 ff6a 002d
00b3 ff5f 00ab 00cc fd41 00d7 00a3 fff0 009a
ffe9 fe96 ffe0 0025 0059 002d 0069 016a 0075
ff5b 0083 ff5d ff28 ff95 ff2a ffa9 fe33 ff9b
ffce 0021 ffd3 0011 0369 0044 ffbc 007d ffc6
fef0 ff8e 003c ff09 0013 01e0 ff2b ff97 0057
0049 0140 0041 fff4 ff65 fff2 ffc1 feeb ffc2
ffef 0028 ffd5 ffad 0173 ff9b ff62 fe7f ff55
0078 008e 0088 0025 00ab 0027 007c 004f 0084
005c 0086 0066 0091 009e 00a2 003c 009a 0048
ff78 008d ff70 ff35 01b0 ff2d fef6 006c fef6
fffc 0027 fffe 0031 017f 0041 0027 0052 002e
ff92 0040 ff95 ff43 02ee ff41 ff6d ff0a ff76
ffd4 ff67 ffcc ff9c ff63 ff8d ffc2 ffc2 ffb9
ffc2 ff95 ffc4 ffa1 ff55 ffa9 ffcc ff8c ffcc
011e 0046 ff99 ffeb ffe4 ff5f 00de 0028 ffad
ff5a ff82 ff63 ff99 fec7 ff95 006b 00a5 007a
ff5c ff55 ff54 ffab ffb0 ffa3 ff9d ffc2 ff9d
ffc9 0003 ffc9 005c 018c 0063 fff3 000d fff9
ff9e fe2d ff91 ffc9 ffd8 ffc4 0038 0097 0034
0071 0126 007a 0067 0045 0079 ffce ff50 ffce
ffec ffb7 ffef 002f 00e8 0031 0054 0166 0062
0038 00c1 0046 ffb5 fe54 ffbb 0003 ff03 fffe
ffe1 ff4c ffeb ff43 ff9e ff42 000f ff3e 0005
ffce ff59 ffc0 ffb2 fe51 ffa9 ffbf 00a3 ffcb
