ffbd 0007 0036 ffdd
fff2 fff7 fff1 0035
0027 0002 fffc fff8
fff6 000b fff9 001a
ffe8 ffda 0007 fff9
0014 ffe6 fffd 0025
fff3 fff5 0013 0019
000a fffa fff2 fffb
000b 0039 0003 fff2
0014 fffd ffff fffb
ffb6 001a fffd ffdb
0010 002a fff5 003a
000b 000b fffe 0005
ffea 0032 ffd1 001d
ffcd 0010 0001 ffb0
0003 000a 000b 0014
001f fff7 0050 0006
002a ffcc fffc fffb
0018 ffe5 000b 0005
0019 ffe1 fff9 000a
0022 fffa fff5 0004


ffc2 ff9b ffb6 0000
ff87 ff31 ff66 0000
ffa4 ff62 ff87 0000

ffce ff82 ffaa 0000
ff77 fee1 ff24 0000
ff95 ff1e ff4e 0000

ffb1 ff78 ffad 0000
ff6f feed ff30 0000
ff95 ff31 ff5c 0000

0064 00b1 0078 0000
00ca 014e 0102 0000
00aa 011f 00e2 0000


000c 0014 ffeb 0011
ffd1 ffeb 0004 002a
0001 0003 000e ffed
000d ffef ffe8 000c
ffe7 0000 ffde 0014
fffa 0003 0004 fff1
0000 0015 000b fffc
0016 ffd6 002e fff5
fff8 000b 0001 ffe2
fffa ffec ffe4 0017
000a 0000 fff8 001a
fff2 0005 0000 ffff
0000 001d 000a ffc9
000e fffc 000d 0021
fffc ffde ffd7 000b
0004 ffcb ffed fff8
ffdc ffed 001a 0000
0025 ffdc ffe8 fff9
ffe7 0014 002f fffc
000e 000d 000d 000c
0003 0014 fff3 ffea
002b 0005 fffb 0001
000d ffef 000a ffe3
fff3 0000 ffe8 ffd7

fff0 0022 ffd8 0027
ffe7 fff3 fff3 ffe3
ffed fff8 fff7 0021
000b fff9 0002 0038
0002 000e 0006 ffc9
0022 fff5 fff1 001e
fff4 0014 fff2 ffee
0019 ffe1 0005 ffa8
002f fff5 fff9 ffe6
0008 ffd4 0021 fff0
ffe9 0025 0025 0023
fffc 0001 ffcf 0008
0000 ffd2 ffc7 ffcc
ffee fffd 0007 ffe9
001e fffb 001e fffb
ffa9 0013 0016 0010
0020 ffee 0029 0010
000d 0002 0001 0046
002a ffe3 fffe 001b
ffdc ffd8 fff6 0004
ffef 000c ffe9 0008
003b 0031 fff7 fff3
ffdd ffba fff2 0010
002f 000f fff1 fffe

fffb ffc6 ffe4 ffda
ffe9 0022 fff9 ffc0
0021 0001 0007 0026
ffde fffa 0018 0022
ffeb ffe8 002a 0005
0033 0002 0037 fffa
ffe3 0023 0021 fff8
0033 003c 0007 000b
0013 0021 002a 000b
fff5 0041 0014 fffe
ffd6 fff1 ffc6 000d
0037 ffd2 ffff 0004
0000 001d 0007 ffc8
000a 0018 001f ffea
0004 000e ffd9 ffdf
ffe6 000e fff5 0005
fffc fff3 ffd8 ffd4
ffe8 fff1 fff4 0024
ffc3 002c 001f fff6
0012 ffea 0004 0029
fff0 0003 fff0 fff1
ffaa fff4 fff8 ffdd
ffd8 fffe 0015 ffba
ffef 001a ffdb 0001

0006 ffe9 0015 ffea
ffec 000d ffe4 fff6
fff6 ffc8 ff9c 0008
000b 000b 0001 0005
0000 0007 001c ffea
0004 ffe4 0007 0008
ffff fffb 000e 001e
0005 ffe0 0006 ffe9
ffed fff7 0033 ffeb
0016 ffed 0035 001c
fff4 0006 fff2 ffea
0020 ffdf 000b 000e
0000 0005 0008 0028
0021 0006 003e fffb
fff8 fffa 000a ffdb
fffc 000a 0016 ffdc
ffd7 ffd5 ffe8 001f
ffe5 fffa 0006 ffed
fffe fffc fff7 fffb
ffee 0044 0006 0018
000c ffee 002e fff7
0019 0014 0002 000c
0013 fffd fffb ffff
0008 0003 fff8 ffdc
