0018 fff6 003b 0025
ffde 0017 000d 002c
0011 fffb ffd1 000d
0012 001e 0008 fffb
ffeb ffed 0001 fffd
fff6 ffea fffa fffd
0003 0005 0034 fff7
fffb fff8 0023 0029
fff8 000a fff3 fff4
0013 0013 0016 fff4
0000 ffcc 000e fff8

0000 0019 000f 000a
fffb 001c 0007 ffed
0001 fff3 fffa fffa
0007 000d fff1 fffd
0007 0023 0027 0011
0011 ffe7 fff1 0018
0026 fff6 ffef 0035
fffb ffef fff5 000d
001d 0004 ffdf 0004
fffc 0006 0001 ffe9
fff0 ffdb 001b 0006
fff5 ffe9 fff9 0017
fff5 fff1 0004 fffc
0013 002d 0017 0002
fffc 0000 0000 fff9
001d 0007 ffef fff8
ffdc 0023 ffe0 0007
000a fff6 000e 000f
000b 0001 ffdd fff4
fff8 fff8 000d fffd
fffa 0000 0032 ffe9
0003 fff7 fff9 ffe5
0001 fff0 ffef 0001
ffe2 000a fffc 0005

000d 0017 fffe ffe5
0006 0009 000d fff9
ffe1 0002 0015 000a
fff4 0008 0009 000d
001d 000b ffd7 0005
fff7 0026 ffc5 fff4
0006 fff9 ffbb fff4
fffc ffef 0012 0008
0011 0010 fff3 0008
000a 001d 0006 0000
ffeb ffea fff6 fffb
0024 0007 0000 0011
0011 fffd 0006 0003
fffd ffde 0006 fffb
ffff fffd 0002 0009
fffe fffb 0000 ffea
fffe fffc ffe9 0000
fffc fffd fff8 0004
0025 fff8 ffff ffeb
fff5 fffd 0009 fff1
fffd 0031 000c ffe3
fff7 fff8 fff6 ffef
fff6 000b ffea ffed
001e ffe6 fffa ffec

fff1 0001 fff0 0019
0017 000d ffff 0011
fff9 fff5 ffec 0003
fff3 0000 fffc ffe5
fffc fff1 fffe fffe
ffc5 ffe6 ffe2 000d
fffd fff9 fff3 0004
0004 0004 fffb 000d
0004 fff8 ffe8 ffe0
0004 0010 0006 ffeb
fff8 001d 0001 0007
000a fffe ffe9 000a
fff9 0006 fff6 ffe9
ffd5 0014 000a fff0
ffdb ffff fff4 0005
ffe9 fff9 fffe ffef
fffc ffcf 0019 0009
fffd ffff fffa 000a
fffb 0033 fffe ffff
ffee 0004 000c 0002
0006 0002 fff0 0022
000c 000b fffb ffdf
fff2 ffff 001d fffe
0009 ffeb fffb 0004
