fffd fffd ffe6 0023
fff7 ffea 000a 0006
fff6 ffe9 0011 fff9
0001 ffd3 0006 ffe4
0005 0001 000a fff0
fff9 fffd 0013 0002
ffd9 ffe2 fff4 ffef
fff0 000c 001e 001a
ffde 001c 0020 ffdd
0001 0004 ffdf 0003
fffe ffe4 000c ffe4
ffdc ffff ffcf 0015
0008 001c ffe9 ffeb
fffc 0008 ffef 0009
ffe7 ffda ffe9 fff5

005e fff8 000d 0002
fffa ffe2 0013 0010
fffa fffe 0009 0038
0010 002c 0005 fff5
0023 fffa 0011 ffff
0015 0018 0000 001b
ffe9 0012 fffe fff2
0034 ffe8 fff0 fff5
ffff fff3 000a fff4
fff0 ffed 0002 ffef
ffff 000e 000a 000e
001e fff3 ffe4 fffa
ffe8 0001 0035 fff0
fff0 000b 0000 fff0
ffeb fff9 ffef ffc7
002b 0018 ffc7 0025
fff8 fffd 0013 fffa
fff4 000a ffe8 0027
0019 fffc fffa 0006
ffed fff1 0009 000b
001c 0013 ffe4 ffe6
fff9 0009 001a 0002
ffdb 0020 002f fff8
002a ffd2 fffb 0012

ffd6 0026 0003 002c
002a ffff fff2 001b
fffc fff7 0004 0000
ffb5 ffff ffed 0026
0015 000c ffea 0003
0021 fffd 0007 000f
ffd5 ffec fff4 0014
fff7 fffa 0007 0006
0005 0026 0006 ffe1
0010 0009 ffef ffe7
0003 ffd7 ffd4 0000
ffe0 ffe6 fff2 fff6
ffd8 0003 ffed ffee
ffdf 0018 fffd fffb
fffd ffe1 ffef 0004
0021 0011 ffe3 0005
0011 003c 0018 0017
0006 000e 0008 fffa
0012 0000 0007 0000
0003 ffd6 0008 fffe
000c 000d ffb3 000c
fff4 001d ffdf fffb
ffd2 0025 0012 ffe0
001c 000d ffe3 0020
