0022 ffde ffdf ffea
ff31 fdcf 0034 0000
000a ffe9 007b 0000

0067 ffc9 0006 0000
009d 01ce 0018 0000
0065 ffc4 fff9 0000

ffda 002f 0001 0000
0003 01a4 0062 0000
ffe0 003e 000c 0000

ffc4 ffa5 ff95 0000
006f 02eb ff1e 0000
ffc1 ffb9 ff94 0000


fff3 ffe9 fffc fff9
0004 ffea fffe fff0
ffec ffea ffee ffef
fffb 000b ffea ffd7
fff1 ffed 000d 0016
0001 0004 ffd4 0013
fffd 0006 0010 000d
ffdc fffc 0004 fffa
0026 0027 0002 fffb
fff5 fff2 ffe3 0027
000b 0005 ffcd 0033
0000 0022 fff6 ffe5
0002 001e 0014 0003
ffd8 000f 0002 ffff
ffe5 fff1 0018 ffe1
000f 0027 ffe9 001b
0006 001f 002b ffdb
fff4 ffe6 0011 ffe4
002a 0012 ffe8 fffe
000b ffff 000e 002b
0012 ffe1 fffa fffb
0016 ffe1 000b ffde
001d ffff 0013 ffce
ffdb fffe 0010 0003

fffe 0021 ffee 0027
fff9 ffd2 001b 000c
0009 ffbd 0002 ffea
000e 0003 0005 0028
0008 fff2 fffa ffe4
ffe9 000b 001c 0013
fff9 0013 000e 0017
0007 fff2 fff8 0013
0019 0037 fff5 ffea
fff7 fff4 000e 0016
fffc fff8 fffb ffe6
0006 ffec fffd fffa
001b 0024 fff2 0016
ffe0 fff0 ffcb ffdf
0007 0001 ffe4 ffe9
003f fffa 0017 0024
0019 ffdb 0019 000b
ffc3 0044 0001 ffec
fff9 0015 000a 0020
ffd5 ffc5 0027 002d
0018 fff3 fff7 ffef
ffd6 ffe3 000e 0010
ffe3 ffe4 ffea 001b
ffd0 000f 0016 0019

0038 ffda ffe9 fffd
ffce fffe 000f 0003
000a 0015 0008 0013
fff1 0005 0009 0005
0009 fff4 0008 ffdb
0010 0008 fff0 000c
fff6 ffe9 fff8 0012
0025 ffbf fffd ffe2
0013 0012 fff2 000f
000f ffe7 0026 ffed
ffdf ffe4 fff9 0023
0022 ffea fff4 0020
0007 fff5 fffa fff5
0016 0000 0019 fffd
ffdc 0017 0012 ffd2
fff9 ffe0 ffcc 000f
fff0 fff3 001a fff7
fffc fffa ffe8 ffff
0013 001b 0003 000d
ffed ffed 0008 fff6
000c 000c 0000 fff8
0017 0007 0008 ffe8
0002 fff0 ffff ffcf
000c ffe8 ffff 0010

ffe2 ffeb 001b fffd
ffde 0012 fff9 000f
0026 0016 0019 002d
0007 ffe3 0008 fffc
0013 fff8 001b 000f
0021 000e 0004 000a
000b fffa fff0 0020
fff8 001c 0020 fffc
0007 ffec ffff fff6
0009 0017 0015 0005
fffe 0011 001b 002a
ffe0 0007 ffd9 001c
ffdc ffe8 ffe0 fff0
fff9 ffd1 001f ffe9
0002 001c 0007 fff5
002a 0012 0012 001d
001f ffd0 001e fff6
fffe fff1 ffff 0021
0009 fff6 fffd 0014
ffca 000a 0002 fff1
ffef 0017 0000 001e
001a 002f 0010 0011
0007 ffc3 fff6 001a
001a 0002 fff7 fff0
