ffbb 0004 fff8 0019
ffdb ffff ffff fff1
fff9 ffee ffe1 001d
ffec ffec 0012 fff0
fff0 000c 001a 0035
ffed ffe6 fffe ffe7
000b fff3 fff9 001a
002b 000b ffe3 fff8
000c ffff fff3 0012
fff5 ffea fff3 fff0
ffe0 0007 0019 002d
001e 0002 ffef 0004

fff7 fffd fffd ffe7
001a ffc0 fffb 002d
000d 000a fff3 ffd9
001a 000c 002a 0004
000a fff1 ffcd 0007
0008 000a 0017 fff2
0013 fff9 fffd ffe6
0015 fffe 0012 ffd4
0010 0025 fff4 ffed
0002 ffbe 001f 0003
ffca fffa ffe9 0005
0008 000e 0004 fffa
0000 0024 fffd fff1
ffdb 0000 fff0 001f
0012 001b fff2 000b
001c 0012 fffe fff3
fff7 ffe3 0009 0015
fffa fff4 fffd ffe2
002c fffb ffe1 ffd4
fff8 0023 ffce ffed
0025 000a 002f ffc4
ffe5 0000 fff0 fff8
ffdb 0004 fff4 0017
ffe5 0004 0008 ffef

ffe9 ffef 0013 001a
fffb 0003 0011 000b
0006 0005 fff6 fff9
000d ffee fff6 fff3
fff9 ffee fffc ffe7
0019 fffa 000d 0005
0008 fff1 0002 0001
fff8 0007 fff4 ffe8
0005 0021 fff3 fffd
0009 0018 fff9 0002
fffa 0014 ffef 000f
0019 0019 000e 0002
0000 ffe5 000a 000d
ffdf fffe 000e 0018
000e 0003 0010 0012
ffff 0021 fffe 0010
fff8 ffe6 fff0 ffff
0003 0022 0003 0011
fffe 000c 0001 0009
0013 002d 0024 fffb
ffff 000f 0003 0006
0009 ffff fffb 0007
0028 fff4 fffd fff9
0001 fff6 fff0 ffff
