ffb0 0000 0035 0022
000f fff7 ffdc 0009
0000 ffed 0003 fff5
0002 000e 0008 fff5
ffe9 ffe4 0005 fff0
ffef 0009 0008 0002
fff4 0009 0012 fff2
0000 000e 000d 0025
0014 0001 0008 ffe9
0006 000b ffe8 0017
0005 0000 0007 ffee
ffe5 0013 fffc fff2
fffc 000a 0005 001a
0029 0007 fff8 ffdd

000c 0002 0004 fff3
0028 0007 0022 ffe9
0027 fff8 fff9 0009
ffff 000a 002f 0014
0002 000b ffd8 0001
000a fff7 fff3 ffaa
ffee fff5 0015 0000
0008 0015 fff8 ffe2
ffff 001f ffff 000a
fff5 ffd4 ffef 0001
ffe6 fff6 ffe5 fffb
0008 0005 fffa 0011
0000 0004 0005 ffde
0008 ffff 0012 0008
0002 fff1 fffc 000a
ffea 0015 ffff 000c
0000 0002 000e 0000
0004 ffe8 0003 fffa
0026 0007 000c ffea
0006 fff8 0030 0001
004f 0014 ffe2 ffee
ffff fffc 0000 0000
ffc4 000d 000b 0005
fffa fff5 fff2 0003

ffff 0015 0015 000a
000b ffff 0006 0004
0006 0006 fffa 0015
fff7 000e fff8 0020
0005 0013 0005 000a
fffb 001d 0018 fff7
0009 0012 000e 0005
ffd9 fffe ffe6 fffe
ffeb 000c 0002 fff2
fffe 000f 0010 0003
fffe 0000 fffe ffe2
fff5 000a 000c 000f
0000 fffd fff8 0012
0006 0001 ffe3 ffe6
fffa 0002 ffe2 fffe
ffe3 fffe 000f 000b
ffff 0021 ffff fffb
fffb 0007 0006 ffef
fffb 0003 fff9 fff5
0003 fffe 0013 fff1
fff9 fffa fff3 fff3
000f fff7 001c 0013
000a ffea 000d fff4
fff7 fffd 001a fffb
