ffe1 fffb 0016 0017
ffe6 0001 ffe5 fff2
001a ffda fffe 0016


fff7 ffa6 ffff 0000
ffba feb1 ffaa 0000
fff7 ff9c fff6 0000

0068 0137 ffe7 0000
003f ffe1 00a4 0000
0073 0141 ffeb 0000

001e 003c 0024 0000
0038 01aa 002f 0000
0020 0046 0019 0000

ffea 002a 0009 0000
003b 01a2 0065 0000
ffec 003a 0011 0000


fff4 fff2 ffe3 0019
0034 0007 ffce fff4
0005 ffff fff2 ffef
0010 fff4 0015 000e
002a 0004 0001 001a
ffff fff8 002f fff5
0007 fffc 0000 fffb
0007 fffd fffb fff9
003c 0009 ffe2 0016
001c 000a 0009 0014
0057 0004 fffb 0030
fff8 0005 ffea 001a
fffe ffd3 fff2 0006
0006 fffe fffe ffe9
000c 0009 ffe9 0007
0003 ffea 0004 fffd
ffd4 fff1 000b fffc
ffdb 0027 ffe5 fff8
fff3 002b 0000 0009
0007 0001 ffe6 ffef
0009 0002 ffef 0022
ffe7 ffe8 000d ffed
ffd7 fffd ffff 0009
fff8 fff5 0019 0002

0006 ffe7 fff2 fff4
ffda fffa 000a 001d
fffa 0006 0009 fff4
fffa fffc 002e fff5
ffed 0011 fff7 fffb
001e 000e 0026 fffc
ffde fff1 0003 ffe9
0015 0018 fff1 001d
fff3 fffb ffe2 000c
fffe fffc 0000 ffe1
0005 ffe7 fff1 fff9
0008 ffd8 fff5 ffeb
0002 0007 0031 fffe
ffef fff8 0012 001f
000c 0005 0026 0007
fffc ffec ffea 000d
0007 000a 0002 0001
0024 0000 000b ffec
001c 000e fffe 0012
0004 ffe5 ffe9 ffdb
ffe9 fff0 0018 fffe
000b 001a 0013 fffc
fff4 fff9 fff4 001a
fff7 ffff fffa 0001

ffc7 0016 000d 000d
0021 0001 0006 ffe6
000b ffee fffc 0006
fffd fffe fffd 000c
0018 ffd4 0006 0016
fff3 0014 0009 000e
000a 000d fff8 fff6
000f 0002 ffff 0001
000a 0007 fffd 000e
000b 0018 0049 0005
001d fff2 fff2 0008
0012 fff5 0000 fffd
0004 0009 fff3 ffec
ffff fff9 0003 0011
000c 000e 0014 fffa
0015 0007 ffe2 fff2
ffeb fffb 0024 0004
0011 0000 ffd4 fff7
001c 0015 001e fffb
fff0 fff7 fff8 fff2
0004 ffec ffe8 fff5
000a fff7 0006 0011
0020 ffef 0008 ffff
ffd7 fff7 0008 ffe0

0033 000a 0003 ffe6
fff0 0008 fffa 0005
ffed 0016 ffe0 ffef
fffb 0012 0002 ffe8
fff7 ffea fffb ffef
0001 0011 0009 ffda
ffe9 0011 002d fff7
fffd ffd9 000b 0002
ffff fff8 0010 ffe6
fffc 0013 0006 001f
fff8 000c 000e 0009
0004 fff1 fff0 001e
fffb 0000 ffe7 0002
fffa fff8 0015 ffe5
002d 0004 0015 0006
0015 0016 0019 fffb
ffe8 0016 001f 0012
0003 ffe4 fff0 0011
0010 fff4 fff8 ffe8
0006 fffd 0011 fffb
0019 ffef fff4 ffc8
000f ffc5 fffe 0013
ffd7 fffe fff0 ffff
000f 0000 fffd 0008
