0019 0001 003a 002d
0012 0003 ffce 000f
0014 001d 000e 0005
ffe0 ffe7 0002 fffb
fff8 ffe4 000c fffe
0000 fffb 0031 fff2
fffe fffd 0025 0026
fff7 000e fff3 fff6
0017 0014 001d fff3
0006 ffca 000e fff5

001f 0016 0010 001a
000b 000f 0004 ffef
0000 fff0 fff0 fff9
0008 0010 ffef fffe
000e 0003 0022 0015
001b ffe6 ffef 0025
0024 fff0 ffd9 003c
fffb ffef 0013 000e
0015 0002 ffe2 0016
ffff 0008 fffd ffeb
0004 ffdb 0019 fffb
fff9 ffec ffeb 0015
fffe ffeb fff3 fffc
000a 0030 0012 fffb
0001 ffff 0005 ffeb
001e 000f fff5 fff2
ffdf 0023 ffe6 000f
000f 0003 000a 000b
000a 000c ffd4 ffee
fff6 0003 000a fff8
0007 000a 0030 ffeb
0004 fffa fff5 ffd8
fff2 ffe9 ffeb 0002
ffda 0004 0009 ffff

0002 000f 0003 ffe0
0005 0008 000b fff4
ffe1 fffc 0019 0008
fff4 000f 0005 000d
001d 0007 ffd3 0007
fff6 0025 ffc5 ffe2
000e fff9 ffb4 fff8
fffb ffee 001e 000c
000f 000a fff4 000b
000f 001a 0003 0007
fff2 ffea fffa fffa
0026 0005 0007 0010
0013 fff9 fffb 0008
fff6 ffd9 0009 fff2
fff7 ffff 0001 0011
0000 fff5 ffff ffec
0000 0001 fff1 fffc
0003 0004 fff8 0005
0020 ffed fff9 ffeb
ffff 0004 0010 0001
fff7 0034 000b ffdc
fffc fffa fff1 fff7
fff0 000b fff1 fff1
0021 ffe7 fff9 ffe8

fff7 fffb fff0 0023
0020 0003 fffd 0013
fff3 ffee ffec 0003
fff5 fff8 ffff ffe6
0000 fff5 fffb 000c
ffd1 ffe2 ffe2 0012
fff8 fff5 fff0 0002
0008 0003 fff7 000c
0001 fff9 ffe5 ffe7
0005 000e 000e ffe4
0005 001c 0002 0005
000a fffd ffeb 0009
fffd fffe ffe8 ffe6
ffd4 000d 000b ffec
ffe6 fffd fff7 0000
ffeb fffe 0005 ffee
fffb ffd0 001a 0009
0004 0001 fff9 0009
fff4 003b fffc fff9
ffe8 0003 000d fffe
000e 0003 ffed 0021
0010 0005 0003 ffdb
ffee 0004 0019 fffd
0002 ffed fffb fffb
