0014 ffdf 0038 0009
0005 0008 001b ffbf
ffc1 000c fff8 001c
fffd ffd3 fffe 0000
0009 fffe ffcf fff3
001f 000c ffdf fffb
fff9 0036 0001 ffff
0014 ffe9 fff0 0016
0004 ffe0 002c fffb
0005 fff7 0000 fffc
fff3 001c ffff 0000
fffa 0008 0005 0003
0009 fffc fff1 fff0
0005 0018 0002 fffb
fffe 0007 fff8 0006
fff3 0010 0004 fff5
0011 0011 fffc ffd6
ffd7 fffe ffff 0010
000a ffff 0004 0003
0002 ffeb 000a fff6
0013 0006 ffdb fff0
fff9 ffe5 000c fffd
0016 ffeb 0024 000e
fff7 ffda 0008 0035
0002 0021 0001 fff4

002b 0023 fff5 ffed
fffd 0008 fffd 0068
ffde ffc4 ffd7 0003
0026 0009 ffe0 ffec
fffd 0005 fff3 ffd7
0005 0015 ffe9 ffd0
ffaf 000a 0000 ff87
0007 003f 000c 001a
fffe 0002 fff5 ffdc
ffed ffdc 0006 0013
ffec ffff fff8 ffc4
ffed fffa ffed fff2
0019 fff5 ffde fff3
ffdb 0045 fff1 0011
0013 fff5 fffc fff0
ffc3 0000 fffa fff4
ffff 000b 0017 0044
0007 0005 002d ffd4
0019 ffe9 ffd8 ffd4
ffcb 0008 0034 ffe9
ff8d 0021 ffea 0013
000f ffce fff3 fff0
fffa ffcc fff4 ffb4
fff5 000c 001b 0003
