0010 fffa 0008 ffe2
fffc ffee 0010 fffa
0011 0002 fffe 0015
fff7 001d fff3 fffd
fff5 0001 0006 000a
fffa 0009 0011 fffb
0000 0013 fff9 fff6


0004 0060 0061 0000
ffce 006a 00f8 0000
000c 0070 006b 0000

ffbb ffb7 ff77 0000
0028 ffb8 ffd6 0000
010c 007a 00ad 0000

ff81 ff3d ffbd 0000
feac ffd5 ff9e 0000
ff59 ff2b ffcd 0000

002f ffca 001d 0000
ffd0 fd90 ffa2 0000
001f ffa0 0019 0000


fff5 ffff 000b 0007
0016 0001 fff9 001b
ffff fff6 0039 fff5
000b fffe fff9 005c
fff2 001c ffe7 0008
0007 ffe3 001a 0001
ffda fff6 0006 000f
fffb 0002 0015 0017
fff6 0008 ffd5 fff5
ffe3 0000 0001 0012
0002 0007 000c fffc
0006 000f 000f fff8
ffdd ffcb fffe fffc
fffc 0005 fffd ffee
001b ff80 0003 0019
ffef fff8 0002 fff3
fff5 fffd fffc 0010
fff5 ffef fff4 0034
fff7 fffd fffa ffed
0005 0010 000b 000f
fffc 0004 002c 0005
fff2 001b fff5 0009
0008 0001 0014 fff8
fff6 001c 000e 0009

fff3 fff5 000b fff0
000c 0028 fff9 0000
0012 ffea 0004 fffc
fffa 000a 001e 0014
ffc9 000f fffd 000d
0000 fff8 ffef 0004
ffde 001f fffe fff6
0015 fff7 001b 0009
000c fffb 0008 000d
0028 0027 fff9 ffe4
0007 fffb 0012 001c
fff7 000f 000d 0000
fff0 0003 ffd7 fffd
ffdd 000a 0010 ffeb
000f ffe4 0035 0004
000d ffeb 000d fffc
ffff ffe2 ffd8 001b
0001 fff8 ffea fff7
ffe8 fffe ffbb ffeb
0005 000b ffe1 fff9
fff1 fff2 0010 0005
fffe ffec fffb ffc6
0015 ffdf 0023 0018
0023 fff0 ffe7 0020

fffe ffe5 000a 0010
0012 ffd6 000b ffe7
001d ffef fffc fffa
0028 fff3 0013 0002
000a fffc 000e 0014
0006 ffda 002a 0006
0023 ffdb fffd ffee
0018 0002 ffd9 ffee
0005 0003 fff2 ffe8
0024 000b 0005 0013
0018 0004 0008 fff1
0008 000a fff4 ffbf
ffec 0008 ffe1 0016
ffeb 000e 0009 0013
0022 fff6 ffff 0008
ffbe 0002 fff2 0002
ffe6 fff0 fffe 000a
0007 fff0 0007 ffff
0022 ffef ffbe fff9
ffd3 ffff fff2 ffe7
0013 000e 000d 0003
000e 001b 0007 000c
ffe4 0002 0022 0000
ffcf ffe9 0002 fff4

fff0 fffb ffea fff7
ffec 001b 002a 0001
ffff 000a 0040 000a
ffd4 fffc fff8 ffe0
0008 ffe6 fffa 0004
fff7 000a ffdb 0044
0010 0008 0018 ffeb
fffb fffb fffe fffb
0005 0002 ff9d 001c
0013 fff5 006a fff0
fff7 fff6 0000 fffc
0004 ffe0 fffe 0010
fffd 000b 0000 fff8
ffe7 fff7 0005 001a
000d ffcd 000f ffff
0008 0001 fffe 0019
ffeb fff8 0014 0009
fffd 000d 0001 ffee
ffff 0002 0004 000d
fffb 0000 ffe7 fff4
ffea fffb fff0 fff0
fff3 fffc 0018 000f
fff3 0006 0003 0016
fffc fff4 fffa ffe4
