ffbf 0002 fff8 001a
fffd 000a ffe9 fff0
0014 000b fff7 fff2
fffc 0011 fffe fff4

0003 0006 000f 002e
0005 ffff fffc 0011
0008 001f 0009 fffc
000a 002f 0012 000a
0002 ffdb fffe 000f
0004 ffe9 fff1 ffea
0003 0013 ffee 0023
ffef fffc 000c 0002
0009 fff7 fff7 fff5
0001 ffef 001c fffb
0013 000e 0009 ffff
0030 0010 ffec fff3
0000 fff7 0002 ffd3
ffd8 0000 0002 fff7
fff4 ffea ffe2 001e
ffee ffe5 0015 fff3
fff8 000b 000e 0036
ffe1 ffe0 000a ffe3
0010 fff0 fff5 001f
0031 0008 ffe3 fff1
000c fffd fff1 001d
fff8 ffed fff3 ffed
ffde 0008 001d 002d
0021 0006 ffef 0003

fff7 fff7 fffa ffe6
0027 ffbe fff6 0032
000b 000f ffeb ffd4
001a 000c 002a 0004
0013 ffec ffc4 0006
0001 0009 0012 fffa
0012 fff4 fffe ffea
0019 fffd 0012 ffca
0010 002d fffd ffdd
fffb ffb9 0026 0005
ffbd fffa ffd8 000e
000e 0014 0000 fff9
0000 001f fff9 fff7
ffd8 0000 fff2 001e
0016 001f fff1 0013
0021 0018 fff6 fff2
fff9 ffe6 0013 001b
fffa fff2 fffc ffdf
0031 fff9 ffe0 ffc9
fffa 002c ffce ffec
0027 000a 003a ffaf
ffe2 fff7 ffee fff5
ffce 0005 fff1 001f
ffe7 0004 0009 ffeb

ffe5 ffee 000b 001d
fffa 0002 0010 000b
0002 0005 fff8 fffa
0012 fff2 fff4 fffa
fffa ffec fff8 ffe0
0015 fffa 000d 0009
000b fff1 fffd ffff
fffc ffff fff4 ffe9
000c 001f fff7 fffa
0011 001a fff9 0006
fff5 001a ffe4 0012
0023 0016 0015 0006
0000 ffdd 0000 0005
ffdd fffb 000b 001c
000f 0006 0012 0013
0002 002b 0000 0015
ffef ffe8 fff0 fffe
0002 0027 ffff 0014
fffb 000a ffff 0010
0014 002b 0028 fff2
0001 0010 0004 000f
000d 0006 fff3 0004
0033 fff3 ffff fff6
0004 fff2 fff0 ffff
