ffd4 fff6 0005 001f
000c 001e 0028 fff9
000f 0000 0005 000b

001e 0029 0029 fffb
0008 ffeb 0019 fff2
ffe1 0016 ffd3 000a
ffc6 fff5 ffe9 0021
0007 ffed 0014 0014
0009 fffa ffe0 ffe6
001e fff8 ffff 0011
ffda 0014 ffd9 0002
ffff fffb 0004 0027
ffe0 001e 001e fffd
ffe8 fff6 0009 ffd4
ffeb 0012 0004 fff8
0000 ffd3 ffff 002c
ffed fffa 001c 0003
0007 0015 0005 0001
0013 ffd9 ffd5 000e
0011 ffee 0015 003a
fffd ffef ffde 0023
fffa ffcc 0002 0010
0001 ffec 0004 001b
fffd 0007 ffec fff8
0024 0002 ffe2 0027
ffe4 fff0 fff6 0017
fffc 0022 0001 000c

0009 0029 ffff 0000
fff7 0016 ffe9 fffa
0015 0001 fff4 001c
000b ffe9 fffb fffb
0011 0037 fff6 0002
001b 000d 0006 0017
0016 ffeb 000d 000f
fff5 0006 0010 0007
fffa 000a ffff 0002
0018 fffc ffeb ffeb
ffeb 0007 fffb 0021
ffee fffc fffd ffe1
0000 0006 000c ffec
fff1 fff1 0003 000c
ffe1 ffd3 fffe ffff
0006 0008 002f fff6
ffe4 ffdb 0017 000e
fff4 ffeb fffd 000b
ffff fff7 0002 0006
fffa fff6 0017 fff1
fff2 ffe5 fff8 fff6
0024 0016 0015 0009
ffff 000f fff9 0001
fffa fffc ffd3 0000

fffb 0001 0008 fff6
fff3 ffd0 fffb 0053
ffbc fff9 0015 0000
001f fffc 001b 000c
0003 0005 0019 fffb
fff0 ffff 0050 ffd7
000c fff5 fff8 ffe3
0010 ffe8 fffc 000c
ffcf 0026 0012 0002
0011 fff6 ffe8 ffe7
0079 fff8 0021 000b
0015 fffb 000d fff8
0000 0015 fff8 0006
0010 fff0 000f fff8
0000 0004 0001 fffc
0014 fffc 000e fffe
0006 001a ffec 0007
0009 0000 ffff 0004
0006 0004 0005 001b
0005 ffea ffd6 ffe5
ffdc 0002 0006 ffe9
000e 0001 ffee 000b
ffef ffdc fffd ffed
ffed 0011 fff1 0011
