ffd7 fff5 0005 0022
000b 0004 fff2 000d
0004 ffef 000b 000f
0002 001f 0009 0003
0013 000e ffdb fffa
fffd 0008 0006 fffa
ffed ffea 0004 000b
0006 001b 0018 fff5
000d fffa 000b 000e

001e 0035 0028 ffff
0007 fff2 001f fff4
ffe1 0019 ffd3 000a
ffd1 fff6 ffe4 001e
0009 ffea 0014 0017
0008 fffe ffe1 ffe2
001f fff9 0001 0014
ffe1 000f ffd9 0001
0003 fffd 0009 0021
ffe3 001d 001e 0001
ffeb fffc 0016 ffd4
fff4 0019 0008 fff8
0000 ffd7 0001 0021
fff1 fff4 001f 0014
0008 0010 0003 fff6
0016 ffda ffdb 000c
0015 ffe7 0010 0038
fffc ffeb ffe1 0028
ffeb ffc2 0004 0018
0007 ffee 0006 0018
fffa 0012 ffed ffff
002b fffe ffe6 0028
ffe8 fff2 fffb 0018
fffb 0024 0003 0008

000c 0025 fffe 0003
fff0 0015 ffe5 fffa
001d fffd fff3 001d
0008 ffe3 ffff ffff
000d 002b fff9 ffff
0017 0012 0005 001a
0012 ffe9 0008 0010
fffa 0000 0011 0002
ffff 0009 000a fff9
0015 fffe ffee fff3
ffe6 0002 fff1 001f
fff9 fff9 fffa ffdb
0000 000c 0007 ffee
fff4 ffec fffd 0007
ffe5 ffd1 0001 fff6
0007 0012 002d ffef
ffe4 ffe4 0017 000d
fff8 ffee fffa 000c
000e 0007 0007 0003
0002 fff5 001c ffe9
fff4 ffe7 ffff fff4
0020 0019 000c 000c
0004 0010 fff5 fffd
0000 fff8 ffd9 fffa

ffff 0002 0011 fffd
fffc ffec 0002 0051
ffc7 0003 000c 0001
002d 0009 0013 0008
0008 0004 0005 0011
fff2 fffe 0040 ffea
0017 fff3 0005 ffe4
0009 ffe2 fff9 0000
ffdc 002c 000c 0000
000d 0005 0002 0000
007e 0009 0016 fff5
0004 fffa 0013 fff9
0000 0013 fff9 fffb
000b fff6 0011 fffa
fffb fff6 fffa ffea
0003 ffee 0012 fff6
fffb 0006 fffb 000c
0005 fff5 fff7 0006
fffb 0000 0003 0013
0002 fff2 ffdc fff6
ffd2 ffff 0001 ffe8
0017 0002 fff6 0009
ffd4 ffe6 0009 ffee
fffb 0018 fff0 000d
