ffff 001a ffcf ffd9
fff6 fffe ffeb ffe1
ffea fff4 ffee 0008
fff3 0013 000a 0008
0010 fff4 fff2 ffff
fff4 fff3 0001 000d
ffea fff2 fffa 0012
ffe4 ffec fff3 000d
fffe ffea 0010 000f
fff4 001a 000f fffc
000b 000a ffff fffd
0008 0015 ffe0 0006
fff8 fff9 ffee fff8
ffec fff9 ffea fffe
ffe2 000f 0007 ffee
0000 0003 0008 000a
ffe4 fffc 0004 0000
ffdf 0007 0000 ffd7
0005 fff6 0008 ffff
fff1 0003 fff6 0013

001d 0012 ffed 0008
fffb fffa 0001 000f
ffff ffde ffd9 0004
ffce fff8 fff4 000b
fffc 0002 ffef 0025
fff4 001b ffeb fff6
0010 000e fff9 fffa
fffb ffea 0018 000a
ffca ffed fffc ffe3
001c ffd5 ffdd fff6
ffea 0017 fff3 fff4
0000 fff2 ffe8 0011
ffee ffdd 0002 0006
0012 fff6 0008 0001
0002 fffa ffd3 fffe
ffe6 fffd 0004 fff7
fff8 fff0 fffd 0000
0010 fff3 0002 ffe6
ffe1 0007 fff0 000e
ffda 000c 0012 000c
0011 ffe6 fff5 000d
fff5 fff2 ffed fff0
fff7 0019 ffe3 0007
001b 000b 0000 0011
0014 0010 000c fff0
0009 fffd fff6 ffe1
ffc7 0015 0001 ffff
ffe7 000b 000e 0000
ffd0 0008 0001 0001
fffa fff5 0012 fff3
000a 0009 ffe5 fff2
fff7 0004 0026 fffa
fff8 fffa 0016 fff5
0009 fffc 0000 0009
0011 0017 0011 fff5
0008 ffe9 fff1 fff6
fff4 001d fffd fffc
fff3 0016 fff1 0017
ffed 0003 0002 0007
ffed fff9 ffc4 ffe7
fff4 001e ffec 0001
0009 fff8 fff8 ffed
0016 0030 fffe 0010
fff0 0007 ffef fff5
ffdc 0015 fff5 fff5
ffd4 0005 fff8 000a
ffeb fff0 0002 0027
ffec 0007 0002 fff7

0035 fffb 0021 0029
0020 ffe0 ffe3 ffff
fff8 fffb fff8 0005
ffe1 001b 000b 0013
ffed 0012 0003 0014
000b 001d 0019 001b
ffff 0008 002f fff1
ffcc ffee ffd5 0006
ffdd ffea fff6 fff2
ffed ffe1 0010 0001
0001 ffe2 ffea fff5
fffa 0024 fff8 fff9
0027 fff2 0019 fff2
0022 0023 fff5 0009
000a fff7 ffd6 000a
0009 001a 0016 ffe2
ffc6 ffec fffc 0010
fffb ffff ffe6 ffe9
0020 fffb 0004 0003
0029 ffec 001b 000e
0011 fff9 ffd0 fffd
fff4 ffe5 0005 fff3
fff7 000b ffe1 0024
0010 001a 001e 000c
fff1 ffd1 000e 0004
ffde fffb 001b 0002
fffb ffed fff7 fffd
0011 fff8 ffed 001d
0017 0006 003d fff1
ffd8 ffd6 0014 ffbf
fff2 0005 001b 0001
0002 ffe9 003b ffdf
fffa fffc ffe4 ffe8
ffe9 ffff ffdc 0020
0011 ffe6 fff8 0011
fffe 0010 fff6 ffc3
fff7 ffff 0005 0009
ffff ffff ffe0 ffd6
ffbb 0005 ffe5 000e
0019 ffe9 fff6 ffe2
0009 0013 0016 ffeb
0008 0006 ffea fff6
0024 fffd ffed 000c
0002 001e 0015 0001
ffe8 fff6 000c ffee
0003 fff6 0014 0029
0021 ffd6 fff2 ffff
fff3 ffe2 ffd4 0010

0005 fffd fffb fffa
fffc ffec fff4 0003
ffe5 fff5 ffe8 fffc
ffe1 ffe7 0005 000b
0007 000c fffa 0008
0004 ffff 0012 fff1
0005 0004 fff3 fffb
0012 0000 0016 fff1
ffec 0015 fff9 0009
0013 fff8 001e 0009
0026 fff3 000f fff1
0001 0000 fffd 000c
ffec 001a fff2 0000
000a 000b 0004 000e
fff7 fff5 001c 000b
002d fffc 0001 0011
ffa4 000d fffa 0005
fff6 0004 000b ffe2
ffdc fff3 0007 0010
ffff ffee 0001 fff7
0003 fff8 0005 0009
0007 0016 0023 0005
fff4 000d fffa 0011
fff6 fff9 0000 fffc
ffea fffb 000c 000e
0003 0008 fffa fff3
ffd9 fff2 0006 ffee
0016 fff2 fff3 0016
fff4 0020 ffeb 0004
ffff fff3 fff4 fffc
000d fffb 0014 fff5
fff5 ffec fffc 0006
0001 0003 ffeb 0016
ffeb fff3 0000 000a
ffee 0008 0000 ffe3
ffec fffd fff1 fffe
0004 0004 0000 000f
ffe4 fff8 0002 ffe6
000d fffd fff9 0005
fff7 fff7 fff5 fff6
0015 ffff ffff ffff
000d ffeb 000e 0005
0003 0023 ffdf 000b
0024 0014 0006 fffa
ffe2 fff5 000b ffff
ffef fffe fffe 000c
0015 000c 000f 0009
fff7 0013 fffa 0007

0000 fff9 ffff 0009
fffe fff5 0003 0001
000c fff6 fff9 fff4
000b ffed 000b 0005
0001 001a 0011 0006
ffec fff9 ffe8 ffed
000b fffb 000a fffa
ffed ffee fff4 fffb
0010 fffa fffc 000a
0001 fffa 0018 0003
fff3 0001 fffe 0001
0002 ffd0 0001 fffc
0010 fff4 000e 0023
fff7 0003 000d fff5
fff6 ffed fff8 fff9
0001 ffff 0013 fff5
ffdd fff1 0004 fff0
ffed 0003 0002 ffe3
fff4 0004 ffe9 fff9
ffe1 fffb ffea fffa
fff6 ffff 0011 0003
0008 ffe5 ffec ffdd
0009 0014 000c fff1
000d 0001 ffe8 fff0
000a fffa fff9 0000
0006 0007 ffe7 0009
ffe9 0008 000a fff9
ffeb 0006 ffea 000c
000d fff9 0014 000e
fff9 0003 fffe 0001
000e fff2 0000 0009
ffea fff6 ffe4 fff3
000e fffa ffe5 0000
0015 0001 000e ffe8
0015 fff4 fffb fffb
fff3 ffff ffe7 000a
ffda 0002 0000 fff7
ffee 0003 ffe8 0000
0007 fffe 000c 0006
000d 001f 0000 ffe2
fff8 0014 0007 fff3
fff5 ffeb ffef fff7
ffe5 fffb 0005 0013
0010 fffb 0006 000d
ffc3 fffa fff7 ffe8
ffef fff7 ffec 0005
000c ffec ffff fff0
ffed 0000 000a fffc

fff1 ffeb ffe8 ffe4
ffea 000e ffea fffb
fffb fff0 fff0 0005
fffd ffef fff9 fff5
0014 fff5 fff3 0016
0019 fffd fff1 ffea
001a 0001 ffef fff6
fff4 0007 fff8 0008
ffd6 001c ffea 0005
ffeb ffe7 0027 fffb
0010 ffcc ffdc 0003
0011 fff0 ffd6 0019
001e 0002 0001 0025
000d 0016 fff3 0001
fff2 000e fffb 0012
ffe4 0000 001a 0003
0017 ffe7 0005 fff8
fff0 0009 fff8 0005
0005 ffed fff6 fff6
0019 000d fff8 fffa
0010 fffe 0015 fffa
ffed 001c 0024 fff2
0011 000d 002d 0018
ffea ffe0 ffe5 fff5
fff1 fff8 0000 fff6
ffe3 fff5 ffec 0010
fff5 0005 0015 fff1
0022 0023 0004 001c
0006 0004 0009 ffed
0004 0003 ffe8 0024
ffed ffdb ffef 0000
ffd6 0002 000f fff8
ffe7 fff1 fff4 0002
0012 ffea 0016 ffea
ffff 0001 0002 fffd
0010 fffa fff0 0001
ffe1 0008 fffb 0014
0003 0015 000e fffd
000a 001e 0017 fff9
000f ffeb 0009 0007
0021 0023 0008 ffea
000e ffeb 0006 0014
0011 ffd8 fff8 0003
fffb ffde 0001 fffe
0047 fffb ffea 0027
001e fff9 0002 fffa
0008 ffef 000c 0014
0014 0006 ffe6 0004

ffd5 ffe6 002d fffe
0010 fffd fff1 0003
0009 ffee ffed 000f
ffff ffef ffe3 000d
ffea 0004 000a fff2
0008 ffd9 0005 fffc
fffa 0014 000a 0032
ffec ffff ffe3 0004
0007 000e fff6 fff2
000d 0009 fff5 0022
ffdc fff5 0006 0010
0011 fff6 ffed 003d
0038 0013 0000 0009
000e 000b ffe0 0002
0011 0006 0025 001a
0009 0007 0021 ffe9
0010 fff8 ffe9 fffb
ffea fff1 0006 0009
ffeb 0012 fff2 0008
0006 ffda 0008 ffeb
0024 fffe 0007 fff9
000d fff6 002a fff8
0006 ffff ffe1 fffc
0001 000b 000e fffd
0021 0003 0012 ffea
fffb 0023 0017 000b
0003 0001 ffec fff1
fff0 fff1 0010 000e
0003 fff1 0019 fff6
0010 fff8 0000 0012
ffe4 ffd8 0006 fff9
fff0 ffe7 0026 ffd8
ffda fff3 ffea ffed
0016 0006 fff4 0013
002b 000f fffd fff3
ffff 001d 0017 fff4
ffdc ffff fffd 0002
ffec ffeb 0016 ffed
ffdd 0006 002d 0010
000a ffd8 ffee 0014
fffb 000d ffd8 0010
0010 ffeb fff4 fff8
ffe7 ffe5 0002 0019
ffdf 0008 0008 0008
0011 ffe9 fffc 0000
fff1 ffea fff8 fffe
ffe7 0001 0009 0002
0003 0020 ffee ffed

001f 0028 fff9 000f
001b 0016 ffa1 ffcf
ffeb ffd4 0004 fff0
ffe6 ffd0 fff8 001c
fff4 ffb1 001d ffeb
0038 ffdf 0005 0001
fff5 000f 0016 002e
ffee ffea ffe3 ffc9
0031 fffd 001a ffc5
ffcb fffc fffa fff9
001c ffc5 ffa3 ffe3
fffb ffdb fff4 fff5
0055 0005 ff99 ffd6
001c 0021 fffc 0009
0010 0021 0022 001b
ffde ffce 0010 0003
0032 0008 ffe9 ffff
0016 002c 000d ffeb
ffe3 000d fffd 004b
0029 fffc 002c ffb8
0030 fff9 ffe1 ffe3
ffff fffa fffb 0008
005a 0018 0008 0014
000a 000d 0000 0027
ff98 001a fff7 ffdf
ffe3 ffeb 0002 0002
0008 ffe3 fff3 000a
0008 fff4 fff0 000f
001f ffdf ffeb 0018
ffe7 fffe 0037 ffdd
0008 fff4 002d fff5
fff6 0004 ffe8 ffef
fff8 0027 000e 0009
0058 000f fffa 000d
ffe5 0003 ffee 0014
0014 0016 0008 ffea
ffc9 ffca ffc9 0014
fff9 fffb 0039 fff0
0011 002b 0031 0008
001c 0007 fff6 fff8
000a 001c ffcd fff5
ffd7 fffe 0022 0004
0028 0022 ffcb fff4
ffea fff3 0006 fffb
ffde fffa 0021 ffff
ffd1 ffdd ffeb 003e
fff5 ffd2 ffd2 0026
ffe8 0017 002c 0020

ffe6 0018 ffe6 000a
fff6 ffca 002e 000c
0007 0002 002a fffe
003b ffc2 ffdc 0005
0032 0000 000d ffe8
fff1 ffd4 0015 0006
ffc4 0018 fff4 fff1
fffa 0012 000d ffea
ffce 000a 0007 000a
0023 ffdb 0018 0019
0000 0027 ffde fffc
001c 0010 000d 0002
ffeb fff3 0014 0019
0013 fffa ffe6 003e
ffed 0007 ffec ffeb
fff9 fff6 0005 fff8
0010 ffde 0015 fffc
0036 0032 ffed ffd8
ffbc ffe7 0016 0012
ffec 0006 fff2 fff8
ffe4 fff1 fff1 ffee
004c ffd8 ffe9 0012
fff2 0027 ffe9 0024
000f fff0 ffff ffec
0019 ffe8 0003 ffff
ffec fff8 ffd8 ffd1
0008 0026 ffeb 0007
000b 0001 fffa 0008
ffd8 ffda 0023 fff6
0006 fffe 0040 fffc
fffe ffeb ffeb 0007
0025 fffa ffff 0007
002d fff7 0002 ffe1
000a fff0 fff9 0003
0002 ffdf fff2 fff1
000d fffe ffe7 ffd3
fffe fff8 0052 fff7
0012 fffb 0009 ffe1
0028 0003 fff8 fffc
0026 0020 002c ffee
fffb 0015 0004 fff7
0009 ffd7 ffc7 001f
0005 0002 ffea 0019
0006 fff0 fff7 0012
001f 003c ffc1 0023
fffd ffe5 0002 000d
0019 fff3 0031 000b
ffd1 0016 0017 fff6

ffe3 ffca 0000 fff0
ffec 0045 0015 0001
ffd8 ffe4 0003 fffc
ffdf 0009 0022 000a
fff3 0014 0004 0023
ffdb 0034 0001 fff2
001f 0004 001d ffe0
ff9e 001e 0007 000d
0006 fffe 001f 0000
ffe4 ffe5 0012 0018
0039 001d fffa 0000
0016 fffb ffff ffec
000b fff2 ffeb 002a
ffe6 fffd 0016 ffef
ffeb ffc7 ffe9 fff9
fffb fffa 0004 000c
ffef fff8 fff7 ffcc
0003 fff7 fffd 001c
ffe9 ffed fffe ffe7
fff8 0031 0007 0007
ffcb ffe6 ffe7 fff2
0031 fff0 fff5 0000
ffe3 fff9 0008 0013
fff2 ffef 0004 ffe6
fff4 fff5 ffe9 ffe3
0011 fff2 fff2 000d
fffb 0010 0027 0003
0021 000e 0007 ffec
ffeb 000c ffdc 0014
0008 0008 0017 fffc
002f ffee fff4 0004
001d ffe8 ffed 0023
fff4 0008 ffe4 fff3
0001 fffc ffef 0013
ffe7 ffee ffe3 fffe
000a ffff ffec fff7
0008 ffe1 fffa ffe8
ffe5 ffd6 0004 002b
0013 000e ffe3 0024
fff3 ffb6 fff6 0003
ffe7 0005 001f 0003
ffee ffe7 002f ffe6
ffe5 0002 000c fffd
ffe3 ffe1 ffe7 fff0
0001 ffe0 fff9 0047
0003 fff6 ffe7 ffec
000c ffeb fffe fffa
0004 ffcc fff5 001c

000e 0019 0025 fffc
fffc 0002 fff5 fff6
fff4 0008 fff8 fff5
ffeb fff2 ffee 001c
0010 0010 ffe5 fffa
001a fffd 0021 ffea
000a fffa 0019 fff8
fff2 0006 0003 fff5
ffe7 fffb 0019 000e
fff3 fff9 ffe7 fff2
0010 ffee 0001 000e
ffe2 000b 0009 0017
002b ffeb 000a 0005
fffa fffc 0006 ffec
000e ffdf fff0 0006
0006 0015 0005 fff2
ffbb fffa fffd 0026
ffeb ffeb fffd 0000
001e 0010 fff2 001c
fffb 0022 fffa ffe5
001e ffe1 fff6 0010
fff4 fff6 0004 fffc
001e fff7 fffe 0015
fff4 fffc 0011 fffe
ffe3 0006 0002 ffe2
000a 000a 0015 0007
fffc fff7 ffe5 0005
fffe fff4 fff1 ffea
ffff fffc 0013 ffff
ffdd 0012 0004 0000
0010 fff5 fff7 fff0
ffdc 0000 ffec fffc
ffcf 0020 000d 0015
ffde fffa 0007 ffef
fffe ffdf ffef 0006
0009 ffe3 ffe9 fff4
0017 ffdf fffa ffe5
0011 0006 0011 fffd
fffd 001c 0005 fffc
fff2 0017 ffef 0007
0012 fff9 ffe1 fff1
0018 fffc fffc ffec
0005 fffd ffdb ffee
ffd3 000a 001a 0023
ffd5 001b fff4 fff3
0034 000a ffe1 fff6
0011 ffeb fff5 fff6
fff4 fff6 0000 001f

ffdd fffc 0006 0014
000c 0012 001b fffe
0012 ffff 0017 0009
ffdb fff3 fff7 000d
ffce 0002 ffed ffe9
fff4 000c ffeb 000e
0001 fff2 0001 ffe3
000b fffd 0007 0007
0023 fff2 ffef fff4
ffe7 0006 0000 0019
fffe fff1 0013 ffef
001c ffe9 ffdb 0031
0018 fff5 fffe 001b
ffd9 fff6 0001 fff6
001d 0003 ffd9 fffc
ffee fffc 0013 fff8
ffd6 fff9 ffe4 000d
0006 ffed 0002 0000
0004 000d fff6 ffe0
0010 fffa 0023 fff3
ffeb fff4 ffec fff5
fffe fffa 0019 ffe7
0002 001d ffe4 0017
0041 000c 0017 0000
0004 fffd 0009 ffeb
0012 fffb 0022 0001
0033 fffc fffd 000c
fff2 0008 0010 000d
0002 ffe4 0007 fffe
001c fffa 0007 fff8
001a 0016 0009 ffe4
ffec ffec 0009 fff0
001c 0012 ffd5 0003
fff3 0002 ffe2 0001
0016 0007 fffe fffb
000e fff4 0015 ffe2
ffe4 0010 ffe4 ffe9
ffe8 fff9 ffd6 fff2
ffbe 0015 0014 0006
ffdd fffd fffe fff0
0003 0002 000e 0007
ffde ffff ffd8 001c
0016 0002 0012 fff1
fff4 0005 000c ffee
0033 0025 ffe9 ffea
001d ffed 001e 000e
ffff 0022 0000 0018
ffe3 000b ffe9 fff6

fffe 001b 000c 000e
0000 fffe 0021 ffe4
0021 fffe ffed 0007
0004 ffef 000b fff7
ffd4 fffd 0019 001d
0021 0013 001f fff3
ffda fff3 ffe7 ffda
ffff 0008 0005 ffdd
ffd6 000e ffe9 0001
fff0 0003 ffe9 0006
000a ffe0 0025 0013
fffb ffda 0001 000b
000a fff1 0002 0002
ffe6 0016 ffeb 0014
ffd7 0005 fff1 fff4
001b 001a ffe5 0011
ffd3 0019 fff5 002a
ffec 0014 000b ffcf
ffca 0018 fff6 0008
ffcc ffee 0022 fff8
001e ffec 0006 0014
0022 0005 0020 0007
004e 0020 ffe7 0001
0015 0000 ffd9 fff7
ffd2 0016 0016 0015
0016 0012 fff3 ffe0
000b 0004 fff6 0000
fffb fffd 0004 0007
ffdb 0051 0006 ffe9
fff3 ffe1 0007 0001
001b ffe6 0016 000b
0006 ffe1 ffda 0003
ffe7 0010 fff0 0005
fffb 0008 0009 fffa
fff4 ffff ffed ffd2
0001 ffdf ffec 0019
ffcd ffd8 fff8 0000
000e ffd1 000b ffff
fff5 ffd8 000b fff0
0005 fffa ffff ffff
fff1 ffe0 ffdb fff1
0005 0005 ffd5 fff7
0018 001d 002b 000e
fff8 0023 000f 0018
ffe6 fff6 fff2 ffef
0011 ffd5 000f fff3
0023 000f fffb ffff
ffee fff1 fff8 000b

0012 001d 0022 fff8
000d ffd6 ffe9 ffe1
fffc fff1 ffde 0021
ffdf ffef fff2 fff5
ffed fffe 000f fff6
0011 fff3 0019 0000
000c 0014 0016 000a
001f 0006 0000 fffa
fff5 001d 0009 0003
fffc ffed 0010 fff6
ffcb fff4 0011 001e
0014 ffda 000d 000f
ffc5 fff5 ffe9 fff4
fff7 fffd fff6 ffed
000d fffd ffe1 0006
0007 000a ffe7 0009
ffd6 fff6 fff7 ffce
ffff ffff 0003 000a
ffd7 fffa ffeb fff7
ffce 0013 0005 ffe0
001c fff0 0008 fffb
003d fffa 0022 ffe5
ffe1 fff8 0002 ffff
0030 001e 0009 0027
000c fffa 0028 fffe
fff7 0008 0008 0014
ffd0 fff7 0005 ffe7
000d 000f 0018 fff8
000c ffef 0004 0002
fffd 0018 ffef 0004
0023 fff2 fffe fff8
ffe6 ffde fff8 0001
fff4 0018 ffd8 0001
ffed fffc fff3 000e
ffe8 ffed 000f ffe3
0007 fff6 0010 ffdb
ffce ffe3 ffce ffea
ffea ffeb 0029 0009
ffe6 000b 001f 000c
0006 0007 fff8 0006
fff1 ffed ffe5 fffc
0001 ffea 000a ffe5
fff6 fff4 fff9 ffef
fffc fff0 ffee 0028
0003 0013 0002 fff1
001f fffd 0000 fffb
0015 fffe 0010 001e
fff6 000f 0003 0006

0031 0007 0011 ffef
ffee ffe0 ffff ffe3
0027 ffe4 ffed 000a
000c ffdf 0004 000e
0017 fffa 002e fff9
ffed ffd8 fffb 0008
0000 002c 0014 0016
ffef 0007 000e 000f
fffb 0002 fff2 0011
ffe4 ffe1 000e 0015
000e 0000 fff7 ffeb
fff2 ffeb 000e 000c
0017 fff0 0019 0037
fff5 0004 fff0 000d
fff7 ffed ffee 000d
fff5 0000 ffe1 ffee
fff1 000f ffe5 fff4
ffe2 ffdf ffff 000f
0011 ffec 000a 0006
ffeb fff4 fff4 fffc
001f fff2 002f 0003
fffd ffda fffc fff1
0009 0007 0010 ffed
0010 0002 001d ffda
fff4 0001 ffea ffef
fffe 0004 fff4 fffb
fff2 0015 ffe8 0001
fff4 ffe8 0012 ffea
ffe7 0013 0001 fff0
ffd4 fff7 0008 ffec
0008 fff7 fff7 002b
fff3 fffb fffd 000b
0018 0016 0017 ffea
0024 001f fff6 0005
000c fffc ffd3 fffe
ffed fff7 0011 ffe9
ffe9 fff3 0005 ffe1
0003 0018 000e 000e
ffe9 0002 0010 001c
fff4 ffe9 000a fff9
fff0 0012 001f fff2
ffe4 fff3 ffe1 fff1
fffe fffc ffe8 fffe
ffd2 ffd7 ffe2 0016
ffec fff4 0011 fff3
ffda 000a ffe1 ffd3
fffc fff0 ffed fff3
fff9 0019 ffe5 0002

0002 ffe7 ffe1 001e
0022 001a 0010 ffd5
fffc ffea ffe2 001c
ffd2 ffee 0013 000c
ffd7 0052 002d 0027
0023 0012 000c fffa
0025 002b 0004 fffa
ffe3 001b fff8 001a
fffb 0036 000b 0010
001b 0003 000e 0012
ffea fff5 ffd3 0009
ffff 0001 ffed ffb3
ffe7 ffe7 fff6 0014
0013 0014 0016 0007
ffe1 fff1 ffd2 0009
0008 0024 0014 ffcf
001b fffb 000d fffe
ffea 002e 0002 0039
fffd fff7 0018 fff6
fffe ffcd 001d fffa
0015 ffd8 ffce fff4
ffee ffdc 0019 ffaf
ffcc ffe9 fffc fff4
fffb ffe7 0005 ffe6
fff4 fff6 001b fff6
0001 fffb ffe9 ffeb
002e ffe8 0057 ffd0
fffb 0016 000b 0021
000d 0009 001a 0045
ffe8 0006 ffe7 002d
0011 ffe7 0023 ffd6
0018 ffe4 fffb 002c
ffea 0008 ffec 0007
000c fffc ffff ffd1
001e ffed 001c 0006
0004 003a ffff 0003
0009 fff4 fffc fff2
fffd 0006 fff0 0025
ffe4 ffda 000f 0002
ffdb ffea ffe0 000d
ffea 001d 000f 0005
001f ffe6 fff8 ffb4
ffd6 0008 fff3 ffea
ffe5 ffe6 0004 001f
0036 002b 0019 ffb9
fff9 ffef 0011 0007
0025 ffdf 000c 001f
fff3 ffe2 0004 001d

001b fff5 0002 ffff
fff6 0003 fffc 0012
ffd7 fff4 000f ffeb
000e fffb 0020 000d
0020 0001 0001 001f
ffeb 0002 fffe 0005
0028 0002 ffe9 0001
0013 ffee fff3 fff8
002a fff1 fff8 ffe1
ffe5 ffea fffe fffb
000e fff0 fff6 fffe
fff0 ffe5 fff5 0006
ffdd ffe2 001d 000f
0001 002a 0005 fff6
0014 0008 ffdf fff3
0002 ffe3 fff8 ffda
001f fffc fff2 0003
001f fffd ffeb 0006
0022 fffe 000e fffa
fff0 fffa 0001 ffe9
0019 fff8 0000 fffa
fff8 0016 ffe6 fffc
