0016 fffc 0033 0028
fffb ffd5 001e fff8
fff9 0022 ffe9 ffc5
ffec 000a ffec ffe6
fff8 fff2 ffce ffe0
fff6 002d 0015 ffe7
fffd fffd ffd0 000c
ffed 0024 0009 fff1
ffe1 ffcc ffdd ffef
fffc fff7 0031 0011
0007 0025 003d fffa
0017 ffdd 0004 ffd8


ffd5 ff70 ffda 0000
ffff ff0b fef6 0000
ffd3 ff64 ffca 0000

ffb9 fed8 ff62 0000
ff58 0037 ffb8 0000
ffbb fec9 ff58 0000

0046 005d 0039 0000
0079 00de 0049 0000
004f 005a 003e 0000

ff51 ffaa ff9c 0000
ff4d ffae ffc2 0000
ff48 ffa3 ff99 0000


fffe fff9 fffd 0006
ffed 0003 0000 fff7
0005 fff5 000b fffc
0005 fffe ffff fff7
0014 ffee ffff fff7
0021 000b 0011 000a
000e 0004 ffee fffc
fff2 fff5 ffdb 0005
fffe ffda fff3 fff7
fff2 0015 fffe ffe7
000f 0001 ffe8 0007
0003 000b 0000 ffe7
0004 fffb 0003 0007
000b ffe0 fff3 000e
ffe9 0012 000a 0023
000d fffe ffde 0007
000c 0017 0009 0000
fff2 fff8 fffd fffd
fffb fff1 fffb ffff
0001 0004 0028 fffa
0000 fff9 001a 001d
fffa 0008 fff5 fff5
0009 000e 0013 fff5
0000 ffd9 000e fff5

000a ffed ffd8 ffde
0013 ffef ffef 0004
ffe5 0000 0016 fffc
fffb fffe fff2 fffa
000c 001b 000d ffec
fff4 000a 0023 ffff
0010 ffeb fffe 000c
ffed fff5 fffd ffe5
ffeb ffee ffec 0006
fff7 ffff 0002 ffff
fffe 0004 000f fff4
000b ffde ffff 001c
0013 0001 0001 ffe6
fff9 fff7 fff8 0004
fffc fff6 ffed ffc4
0000 0002 fffd ffdb
fff9 0002 0017 fff5
0000 ffff fffa 000e
0015 fff2 0002 0011
000e ffec fff9 000a
ffe7 000e fff7 0008
fffb 0005 fff5 000a
0007 0005 0004 0010
0024 ffec fff8 0006

0003 ffda 0002 fffd
fff9 fff0 ffe1 ffd0
fffa fff0 000a fffb
ffdb fffa 000f fffc
fff7 0008 fff3 fff7
0009 fffc fffa ffe4
fff1 0013 000d 0005
fff8 ffed fffe ffff
000f ffe9 fffb 000d
ffee fff9 0003 fff0
fffc ffe9 ffff 0003
0017 ffe2 fffd ffe6
001a ffef 000f fff5
ffe8 ffcb 0007 ffe9
fff3 0047 fff6 0006
0005 fffe 001c fffc
0021 0004 000e fffa
fff2 000e 0005 fff1
ffed 0000 fff1 ffee
0007 ffea fffb 0005
fff3 0005 001a fff6
0012 fff3 0003 0005
ffe5 0012 ffff fff6
fff9 ffe5 0024 0001

0007 0003 0004 000e
ffea 0007 ffe0 001d
0010 0031 ffff fff1
0026 0012 0016 ffe2
0005 0001 0001 0012
fff7 0008 0013 000f
0011 fffe 0003 0002
0014 0017 ffe3 0004
0016 001d fffa ffe0
ffe5 000c fff9 fffa
0010 ffea 001e 0008
fffe 0007 fff6 fff0
fffd 0016 ffee fffa
0015 fffb ffed 0011
000a fffa fffc 0006
0010 0003 fff0 fffd
fff6 fff6 fff3 fff4
0007 ffcf fff0 fffb
001f fff9 fffe ffe7
0007 0016 000d 0015
ffef 0009 001b fff6
ffec 000d 0019 ffff
ffed 0001 0028 fffc
0003 0005 fff7 0011
