0016 fffc 0033 0028
0008 fffa fffd 0006
fffc fff3 0006 fff4
0001 ffea 000c fff5
0007 0009 0000 000a
fffc 0002 0006 00ac
fffc ffe7 fff3 ffe4
fff9 0000 000a 000b
fffa 0009 fff6 0003
fff7 ffed fffe fffa
0008 fff9 fff5 ffe4


ffd5 ff70 ffda 0000
ffff ff0b fef6 0000
ffd3 ff64 ffca 0000

ffdd 0006 ffe1 0000
ffda 022e 007b 0000
ffd7 0022 ffe3 0000

ff98 ff6c ffae 0000
ffc6 ff16 ff9a 0000
ff99 ff58 ffa4 0000

ff98 ff60 ffa6 0000
004b fff4 0031 0000
0114 ffde 00e5 0000


fffe fff9 fffd 0006
ffed 0003 0000 fff7
0005 fff5 000b fffc
0005 fffe ffff fff7
0014 ffee ffff fff7
0021 000b 0011 000a
000e 0004 ffee fffc
fff2 fff5 ffdb 0005
fffe ffda fff3 fff7
fff2 0015 fffe ffe7
000f 0001 ffe8 0007
0003 000b 0000 ffe7
0004 fffb 0003 0007
000b ffe0 fff3 000e
ffe9 0012 000a 0023
000d fffe ffde 0007
000c 0017 0009 0000
fff2 fff8 fffd fffd
fffb fff1 fffb ffff
0001 0004 0028 fffa
0000 fff9 001a 001d
fffa 0008 fff5 fff5
0009 000e 0013 fff5
0000 ffd9 000e fff5

0001 0014 000e 000a
ffff 0011 0006 ffeb
0002 fff0 fff7 fffa
0007 0008 ffee fffd
000a 001a 001d 0004
000b ffef fff7 0017
0025 fff7 fff6 0031
fff9 fff1 ffff 000b
0018 fffe ffe6 0006
fffe 0002 fff8 ffed
fffa ffe2 0017 0001
fffd ffed fffa 0015
fff9 fff2 0005 ffff
000e 0022 0010 0000
fffb 0000 0000 fff1
0018 0005 fff0 fff7
ffe7 0017 fff2 0006
0006 fff7 000a 0009
0006 fffc ffe2 fff8
fffc fffa 000a fff8
fff7 0005 002c ffef
0002 fff9 fff6 ffeb
fffd ffee ffef fffd
ffe8 0002 0004 0007

000a 0018 fffd ffe2
0006 0007 000f fff4
ffd9 fffe 0019 000d
ffee 0007 0007 000a
001d 000d ffd1 0005
fff7 002a ffbd ffef
000a fff4 ffb7 fff9
ffff ffef 0011 0008
0010 000e fff1 0011
000e 001c 000a 0006
ffe8 ffe4 fff7 fff8
0026 0008 0008 0014
0010 0000 0007 fffd
fffd ffd9 0007 fffa
fffb fffa ffff 0012
fffe fff5 fffa ffea
0000 fff6 ffec 0003
0001 0003 fff6 0001
0021 fff1 fffe ffec
fff2 fffd 0010 fff3
0000 0033 000f ffdc
fff5 fffe fff3 ffee
fff0 000d ffec ffeb
0022 ffe3 fff4 ffe7

fff2 fffc fff3 0017
0015 0009 ffff 000b
fffa fff2 ffed 0001
fff5 fff8 fffd ffe8
0000 fff9 fffd fffb
ffcc ffeb ffe6 000a
fffc fff9 fff8 0000
0003 0002 fffb 000b
0004 fff7 ffeb ffe6
0001 000d 0007 ffe7
fffc 001a 0001 0005
000b fffe ffed 0009
fffa 0006 fffa ffef
ffdb 000f 0007 fff0
ffdf fffe fff6 0003
ffeb 0002 ffff fff2
fffe ffd4 001a 0004
fffd ffff fff9 0009
fff8 002e fffd ffff
fff4 0004 0009 0005
0003 0002 ffee 001b
000e 0005 fffc ffe6
fff0 0002 0018 fffb
0008 ffec fffb fffe
